"Search_Category","Tweeter_Hashtag","Tweeter_Handle","Tweet_Message","Tweet_Datetime","Tweet_Location","Tweet_RetweetCount","Tweet_FavoriteCount"
"Sundevils vs Wildcats","#Wildcats","b_moreno07","gavinncano and the #Howell #wildcats got their 1st win of the #season .... 60-15 over seadrift Had… https://t.co/sbN8UXsx9c","2015-11-20 03:36:51","","0","0"
"Sundevils vs Wildcats","#Wildcats","BFRVTees","It's that time of year!!! #kentuckywildcats #wildcats #kentucky #ncaa #basketball #collegehoops… https://t.co/cexetpYUDn","2015-11-20 03:32:24","","0","0"
"Sundevils vs Wildcats","#Wildcats","McMinimyMorning","York with his own savage block!!! #BearDown #UofA #wildcats","2015-11-20 03:31:21","","0","0"
"Sundevils vs Wildcats","#Wildcats","catsdispatch","#Wildcats: Neal, Foster emblematic of rivals' recruiting efforts https://t.co/gBtCf32sTW https://t.co/477MgrwgNd","2015-11-20 03:29:17","","0","0"
"Sundevils vs Wildcats","#Wildcats","PHX_USA_Sports","#Wildcats rbs overall advantage in the second half plus bench scoring","2015-11-20 03:29:03","","0","0"
"Sundevils vs Wildcats","#Wildcats","PHX_USA_Sports","#Wildcats have 33rbs 10 of them on the offensive side","2015-11-20 03:27:55","","0","0"
"Sundevils vs Wildcats","#Wildcats","AITAsia","AIT in the News: BBC writes about Scottish Wildcats at the AIT Cricket Grounds | #AIT #Cricket #T20 #WildCats https://t.co/TNWOcy2zKM","2015-11-20 03:09:36","","0","0"
"Sundevils vs Wildcats","#Wildcats","PHX_USA_Sports","#Wildcats Parker Jackson-Cartwright 14 pts","2015-11-20 03:09:02","","0","0"
"Sundevils vs Wildcats","#Wildcats","PHX_USA_Sports","#Wildcats have 27 bench points","2015-11-20 02:57:10","","0","0"
"Sundevils vs Wildcats","#Wildcats","PHX_USA_Sports","#Wildcats Allonzo Trier didn't play much until late on the 1st half","2015-11-20 02:51:16","","0","0"
"Sundevils vs Wildcats","#Wildcats","holidayhqteam","#KansasState #NCAA Kansas State University Men's Two Tone Dress Watch https://t.co/MYyBC8hTTd #Wildcats #ESPN","2015-11-20 02:49:26","","0","0"
"Sundevils vs Wildcats","#Wildcats","ncalace112","CONGRATULATIONS SWR DIVISION 4 COUNTY CHAMPS #divisioniv #suffolkcounty #wildcats","2015-11-20 02:39:30","","2","3"
"Sundevils vs Wildcats","#Wildcats","RealRebelBlack","#FAMU #Rattlers #BCC #Wildcats #FLORIDACLASSIC #ClassicWeekend TOMORROW NIGHT!  @clubepicorlando… https://t.co/K0sPkxwVSr","2015-11-20 02:38:37","","1","0"
"Sundevils vs Wildcats","#Wildcats","PHX_USA_Sports","#Wildcats 44 #BoiseState 42 Halftime Gabe York with 15 pts","2015-11-20 02:34:40","","0","0"
